#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6e67851c, pid=6440, tid=1796
#
# Java VM: Java HotSpot(TM) Client VM (10.0-b19 mixed mode, sharing windows-x86)
# Problematic frame:
# C  [gdx-box2d.dll+0x3851c]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x04c2b400):  JavaThread "LWJGL Application" [_thread_in_native, id=1796, stack(0x05290000,0x052e0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x04daa7c4, EBX=0x052df69c, ECX=0x04daa7bc, EDX=0x00000004
ESP=0x052df4b8, EBP=0x052df7bc, ESI=0x00000001, EDI=0x052df968
EIP=0x6e67851c, EFLAGS=0x00010212

Top of Stack: (sp=0x052df4b8)
0x052df4b8:   40c90fda 3f800000 3f800000 00000002
0x052df4c8:   b4a22169 00000000 415edb57 419ac291
0x052df4d8:   00000000 4195999a 80000000 34a22169
0x052df4e8:   40c90fda 026001e5 41960001 3dcccc80
0x052df4f8:   419ac291 415edb57 3f185200 415d41be
0x052df508:   3ecad1f8 00000000 00000000 41960000
0x052df518:   41b80000 419ac291 415edb57 3f185220
0x052df528:   3f800000 3f1a9704 00000001 00000000 

Instructions: (pc=0x6e67851c)
0x6e67850c:   0f 10 35 f0 2a 68 6e f3 0f 10 18 f3 0f 10 68 04
0x6e67851c:   0f 29 b4 24 90 00 00 00 0f 28 e3 f3 0f 5c a4 24 


Stack: [0x05290000,0x052e0000],  sp=0x052df4b8,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [gdx-box2d.dll+0x3851c]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.badlogic.gdx.physics.box2d.World.jniStep(JFII)V
J  com.dozingcatsoftware.bouncy.Field.tick(JI)V
J  com.dozingcatsoftware.bouncy.Bouncy.render()V
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x04ccf800 JavaThread "LWJGL Timer" daemon [_thread_blocked, id=6672, stack(0x09380000,0x093d0000)]
  0x00829400 JavaThread "DestroyJavaVM" [_thread_blocked, id=1260, stack(0x00240000,0x00290000)]
=>0x04c2b400 JavaThread "LWJGL Application" [_thread_in_native, id=1796, stack(0x05290000,0x052e0000)]
  0x00701800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3208, stack(0x04910000,0x04960000)]
  0x006f6400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5896, stack(0x04880000,0x048d0000)]
  0x006f6000 JavaThread "Attach Listener" daemon [_thread_blocked, id=4952, stack(0x047f0000,0x04840000)]
  0x006ed400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5200, stack(0x04760000,0x047b0000)]
  0x006e9400 JavaThread "Finalizer" daemon [_thread_blocked, id=6808, stack(0x046d0000,0x04720000)]
  0x006e4c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=6740, stack(0x04640000,0x04690000)]

Other Threads:
  0x006e3c00 VMThread [stack: 0x007b0000,0x00800000] [id=1752]
  0x00715800 WatcherThread [stack: 0x049a0000,0x049f0000] [id=6984]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 491K [0x24510000, 0x24610000, 0x249f0000)
  eden space 896K,  47% used [0x24510000, 0x2457acf0, 0x245f0000)
  from space 64K,  99% used [0x245f0000, 0x245ffff8, 0x24600000)
  to   space 64K,   0% used [0x24600000, 0x24600000, 0x24610000)
 tenured generation   total 4096K, used 690K [0x249f0000, 0x24df0000, 0x28510000)
   the space 4096K,  16% used [0x249f0000, 0x24a9cb68, 0x24a9cc00, 0x24df0000)
 compacting perm gen  total 12288K, used 2583K [0x28510000, 0x29110000, 0x2c510000)
   the space 12288K,  21% used [0x28510000, 0x28795f88, 0x28796000, 0x29110000)
    ro space 8192K,  66% used [0x2c510000, 0x2ca60dc8, 0x2ca60e00, 0x2cd10000)
    rw space 12288K,  52% used [0x2cd10000, 0x2d3604b0, 0x2d360600, 0x2d910000)

Dynamic libraries:
0x00400000 - 0x00423000 	C:\Program Files (x86)\Java\jdk1.6.0_05\bin\java.exe
0x772b0000 - 0x77430000 	C:\Windows\SysWOW64\ntdll.dll
0x754d0000 - 0x755d0000 	C:\Windows\syswow64\kernel32.dll
0x76c40000 - 0x76c86000 	C:\Windows\syswow64\KERNELBASE.dll
0x76d60000 - 0x76e00000 	C:\Windows\syswow64\ADVAPI32.dll
0x74ea0000 - 0x74f4c000 	C:\Windows\syswow64\msvcrt.dll
0x75880000 - 0x75899000 	C:\Windows\SysWOW64\sechost.dll
0x75ba0000 - 0x75c90000 	C:\Windows\syswow64\RPCRT4.dll
0x74e20000 - 0x74e80000 	C:\Windows\syswow64\SspiCli.dll
0x74e10000 - 0x74e1c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\Java\jdk1.6.0_05\jre\bin\msvcr71.dll
0x6d870000 - 0x6dac0000 	C:\Program Files (x86)\Java\jdk1.6.0_05\jre\bin\client\jvm.dll
0x769e0000 - 0x76ae0000 	C:\Windows\syswow64\USER32.dll
0x755d0000 - 0x75660000 	C:\Windows\syswow64\GDI32.dll
0x758a0000 - 0x758aa000 	C:\Windows\syswow64\LPK.dll
0x756c0000 - 0x7575d000 	C:\Windows\syswow64\USP10.dll
0x73510000 - 0x73542000 	C:\Windows\system32\WINMM.dll
0x75660000 - 0x756c0000 	C:\Windows\system32\IMM32.DLL
0x76c90000 - 0x76d5c000 	C:\Windows\syswow64\MSCTF.dll
0x735f0000 - 0x7363b000 	C:\Windows\system32\apphelp.dll
0x6d320000 - 0x6d328000 	C:\Program Files (x86)\Java\jdk1.6.0_05\jre\bin\hpi.dll
0x759f0000 - 0x759f5000 	C:\Windows\syswow64\PSAPI.DLL
0x6d820000 - 0x6d82c000 	C:\Program Files (x86)\Java\jdk1.6.0_05\jre\bin\verify.dll
0x6d3c0000 - 0x6d3df000 	C:\Program Files (x86)\Java\jdk1.6.0_05\jre\bin\java.dll
0x6d860000 - 0x6d86f000 	C:\Program Files (x86)\Java\jdk1.6.0_05\jre\bin\zip.dll
0x6cec0000 - 0x6cf14000 	C:\Users\Andrina\AppData\Local\Temp\libgdxAndrina\c4974bb1\gdx.dll
0x74cd0000 - 0x74ce6000 	C:\Windows\system32\CRYPTSP.dll
0x74c90000 - 0x74ccb000 	C:\Windows\system32\rsaenh.dll
0x74d20000 - 0x74d37000 	C:\Windows\system32\USERENV.dll
0x74d10000 - 0x74d1b000 	C:\Windows\system32\profapi.dll
0x6d620000 - 0x6d633000 	C:\Program Files (x86)\Java\jdk1.6.0_05\jre\bin\net.dll
0x75150000 - 0x75185000 	C:\Windows\syswow64\WS2_32.dll
0x77280000 - 0x77286000 	C:\Windows\syswow64\NSI.dll
0x73740000 - 0x7377c000 	C:\Windows\system32\mswsock.dll
0x73030000 - 0x73036000 	C:\Windows\System32\wship6.dll
0x74260000 - 0x74270000 	C:\Windows\system32\NLAapi.dll
0x721e0000 - 0x72224000 	C:\Windows\system32\DNSAPI.dll
0x73b20000 - 0x73b28000 	C:\Windows\System32\winrnr.dll
0x73b10000 - 0x73b20000 	C:\Windows\system32\napinsp.dll
0x73af0000 - 0x73b02000 	C:\Windows\system32\pnrpnsp.dll
0x73ae0000 - 0x73aed000 	C:\Windows\system32\wshbth.dll
0x73020000 - 0x73025000 	C:\Windows\System32\wshtcpip.dll
0x731d0000 - 0x731ec000 	C:\Windows\system32\IPHLPAPI.DLL
0x731c0000 - 0x731c7000 	C:\Windows\system32\WINNSI.DLL
0x749b0000 - 0x749b6000 	C:\Windows\system32\rasadhlp.dll
0x73aa0000 - 0x73ad8000 	C:\Windows\System32\fwpuclnt.dll
0x10000000 - 0x1004d000 	C:\Users\Andrina\AppData\Local\Temp\libgdxAndrina\75ed6c88\lwjgl.dll
0x6c680000 - 0x6c748000 	C:\Windows\system32\OPENGL32.dll
0x72aa0000 - 0x72ac2000 	C:\Windows\system32\GLU32.dll
0x6b140000 - 0x6b227000 	C:\Windows\system32\DDRAW.dll
0x73a60000 - 0x73a66000 	C:\Windows\system32\DCIMAN32.dll
0x751c0000 - 0x7535d000 	C:\Windows\syswow64\SETUPAPI.dll
0x753f0000 - 0x75417000 	C:\Windows\syswow64\CFGMGR32.dll
0x75440000 - 0x754cf000 	C:\Windows\syswow64\OLEAUT32.dll
0x76ae0000 - 0x76c3c000 	C:\Windows\syswow64\ole32.dll
0x75420000 - 0x75432000 	C:\Windows\syswow64\DEVOBJ.dll
