#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6e659e9e, pid=4148, tid=6888
#
# Java VM: Java HotSpot(TM) Client VM (10.0-b19 mixed mode, sharing windows-x86)
# Problematic frame:
# C  [gdx-box2d.dll+0x19e9e]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x04c85000):  JavaThread "LWJGL Application" [_thread_in_native, id=6888, stack(0x052f0000,0x05340000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x0533f59c, EBX=0x04d76460, ECX=0x00000000, EDX=0x0533f590
ESP=0x0533f4b8, EBP=0x0533f750, ESI=0x0533f710, EDI=0x04d76518
EIP=0x6e659e9e, EFLAGS=0x00010246

Top of Stack: (sp=0x0533f4b8)
0x0533f4b8:   0533f59c c4980900 3f803ffd 00000000
0x0533f4c8:   00000001 0533f8b4 00000000 6e64d8c9
0x0533f4d8:   04d6a67c 00000004 3c23d70a 00000000
0x0533f4e8:   00000000 0533f770 79712245 3fedab7d
0x0533f4f8:   00000002 3c23d70a 41336d5d 6e67205f
0x0533f508:   00000000 3fd89301 416e6666 40633334
0x0533f518:   00000000 3f800000 3dccd200 3f6d5bec
0x0533f528:   00000000 41336d5d 3fdedc96 6e65a3f5 

Instructions: (pc=0x6e659e9e)
0x6e659e8e:   f3 0f 59 e1 f3 0f 11 44 24 40 f3 0f 11 4c 24 50
0x6e659e9e:   0f 29 54 24 60 f3 0f 58 fc f3 0f 11 5c 24 70 f3 


Stack: [0x052f0000,0x05340000],  sp=0x0533f4b8,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [gdx-box2d.dll+0x19e9e]
C  [gdx-box2d.dll+0x22a0f]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.badlogic.gdx.physics.box2d.World.jniStep(JFII)V
J  com.dozingcatsoftware.bouncy.Field.tick(JI)V
J  com.dozingcatsoftware.bouncy.Bouncy.render()V
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x08700400 JavaThread "LWJGL Timer" daemon [_thread_blocked, id=5060, stack(0x06da0000,0x06df0000)]
  0x00519400 JavaThread "DestroyJavaVM" [_thread_blocked, id=6324, stack(0x00430000,0x00480000)]
=>0x04c85000 JavaThread "LWJGL Application" [_thread_in_native, id=6888, stack(0x052f0000,0x05340000)]
  0x02454400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=6880, stack(0x048d0000,0x04920000)]
  0x02448400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4652, stack(0x04840000,0x04890000)]
  0x02447800 JavaThread "Attach Listener" daemon [_thread_blocked, id=6636, stack(0x047b0000,0x04800000)]
  0x0243f000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6616, stack(0x04720000,0x04770000)]
  0x02435c00 JavaThread "Finalizer" daemon [_thread_blocked, id=5500, stack(0x04690000,0x046e0000)]
  0x02434c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=6456, stack(0x04600000,0x04650000)]

Other Threads:
  0x02433c00 VMThread [stack: 0x04570000,0x045c0000] [id=4940]
  0x0245e800 WatcherThread [stack: 0x04960000,0x049b0000] [id=4384]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 536K [0x24510000, 0x24610000, 0x249f0000)
  eden space 896K,  52% used [0x24510000, 0x24586278, 0x245f0000)
  from space 64K,  99% used [0x245f0000, 0x245ffff8, 0x24600000)
  to   space 64K,   0% used [0x24600000, 0x24600000, 0x24610000)
 tenured generation   total 4096K, used 690K [0x249f0000, 0x24df0000, 0x28510000)
   the space 4096K,  16% used [0x249f0000, 0x24a9cb38, 0x24a9cc00, 0x24df0000)
 compacting perm gen  total 12288K, used 2595K [0x28510000, 0x29110000, 0x2c510000)
   the space 12288K,  21% used [0x28510000, 0x28798ce0, 0x28798e00, 0x29110000)
    ro space 8192K,  66% used [0x2c510000, 0x2ca60dc8, 0x2ca60e00, 0x2cd10000)
    rw space 12288K,  52% used [0x2cd10000, 0x2d3604b0, 0x2d360600, 0x2d910000)

Dynamic libraries:
0x00400000 - 0x00423000 	C:\Program Files (x86)\Java\jdk1.6.0_05\bin\java.exe
0x772b0000 - 0x77430000 	C:\Windows\SysWOW64\ntdll.dll
0x754d0000 - 0x755d0000 	C:\Windows\syswow64\kernel32.dll
0x76c40000 - 0x76c86000 	C:\Windows\syswow64\KERNELBASE.dll
0x76d60000 - 0x76e00000 	C:\Windows\syswow64\ADVAPI32.dll
0x74ea0000 - 0x74f4c000 	C:\Windows\syswow64\msvcrt.dll
0x75880000 - 0x75899000 	C:\Windows\SysWOW64\sechost.dll
0x75ba0000 - 0x75c90000 	C:\Windows\syswow64\RPCRT4.dll
0x74e20000 - 0x74e80000 	C:\Windows\syswow64\SspiCli.dll
0x74e10000 - 0x74e1c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\Java\jdk1.6.0_05\jre\bin\msvcr71.dll
0x6d870000 - 0x6dac0000 	C:\Program Files (x86)\Java\jdk1.6.0_05\jre\bin\client\jvm.dll
0x769e0000 - 0x76ae0000 	C:\Windows\syswow64\USER32.dll
0x755d0000 - 0x75660000 	C:\Windows\syswow64\GDI32.dll
0x758a0000 - 0x758aa000 	C:\Windows\syswow64\LPK.dll
0x756c0000 - 0x7575d000 	C:\Windows\syswow64\USP10.dll
0x73510000 - 0x73542000 	C:\Windows\system32\WINMM.dll
0x75660000 - 0x756c0000 	C:\Windows\system32\IMM32.DLL
0x76c90000 - 0x76d5c000 	C:\Windows\syswow64\MSCTF.dll
0x735f0000 - 0x7363b000 	C:\Windows\system32\apphelp.dll
0x6d320000 - 0x6d328000 	C:\Program Files (x86)\Java\jdk1.6.0_05\jre\bin\hpi.dll
0x759f0000 - 0x759f5000 	C:\Windows\syswow64\PSAPI.DLL
0x6d820000 - 0x6d82c000 	C:\Program Files (x86)\Java\jdk1.6.0_05\jre\bin\verify.dll
0x6d3c0000 - 0x6d3df000 	C:\Program Files (x86)\Java\jdk1.6.0_05\jre\bin\java.dll
0x6d860000 - 0x6d86f000 	C:\Program Files (x86)\Java\jdk1.6.0_05\jre\bin\zip.dll
0x6cec0000 - 0x6cf14000 	C:\Users\Andrina\AppData\Local\Temp\libgdxAndrina\c4974bb1\gdx.dll
0x74cd0000 - 0x74ce6000 	C:\Windows\system32\CRYPTSP.dll
0x74c90000 - 0x74ccb000 	C:\Windows\system32\rsaenh.dll
0x74d20000 - 0x74d37000 	C:\Windows\system32\USERENV.dll
0x74d10000 - 0x74d1b000 	C:\Windows\system32\profapi.dll
0x6d620000 - 0x6d633000 	C:\Program Files (x86)\Java\jdk1.6.0_05\jre\bin\net.dll
0x75150000 - 0x75185000 	C:\Windows\syswow64\WS2_32.dll
0x77280000 - 0x77286000 	C:\Windows\syswow64\NSI.dll
0x73740000 - 0x7377c000 	C:\Windows\system32\mswsock.dll
0x73030000 - 0x73036000 	C:\Windows\System32\wship6.dll
0x74260000 - 0x74270000 	C:\Windows\system32\NLAapi.dll
0x721e0000 - 0x72224000 	C:\Windows\system32\DNSAPI.dll
0x73b20000 - 0x73b28000 	C:\Windows\System32\winrnr.dll
0x73b10000 - 0x73b20000 	C:\Windows\system32\napinsp.dll
0x73af0000 - 0x73b02000 	C:\Windows\system32\pnrpnsp.dll
0x73ae0000 - 0x73aed000 	C:\Windows\system32\wshbth.dll
0x73020000 - 0x73025000 	C:\Windows\System32\wshtcpip.dll
0x731d0000 - 0x731ec000 	C:\Windows\system32\IPHLPAPI.DLL
0x731c0000 - 0x731c7000 	C:\Windows\system32\WINNSI.DLL
0x749b0000 - 0x749b6000 	C:\Windows\system32\rasadhlp.dll
0x73aa0000 - 0x73ad8000 	C:\Windows\System32\fwpuclnt.dll
0x10000000 - 0x1004d000 	C:\Users\Andrina\AppData\Local\Temp\libgdxAndrina\75ed6c88\lwjgl.dll
0x6c680000 - 0x6c748000 	C:\Windows\system32\OPENGL32.dll
0x72aa0000 - 0x72ac2000 	C:\Windows\system32\GLU32.dll
0x6b140000 - 0x6b227000 	C:\Windows\system32\DDRAW.dll
0x73a60000 - 0x73a66000 	C:\Windows\system32\DCIMAN32.dll
0x751c0000 - 0x7535d000 	C:\Windows\syswow64\SETUPAPI.dll
0x753f0000 - 0x75417000 	C:\Windows\syswow64\CFGMGR32.dll
0x75440000 - 0x754cf000 	C:\Windows\syswow64\OLEAUT32.dll
0x76ae0000 - 0x76c3c000 	C:\Windows\syswow64\ole32.dll
0x75420000 - 0x75432000 	C:\Windows\syswow64\DEVOBJ.dll
0x72230000 - 0x72243000 	C:\Windows\system32\dwmapi.dll
0x74d00000 - 0x74d09000 	C:\Windows\system32\VERSION.dll
